"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Bad Quality (Pilling!!!),I bought these pants after a long time of debating whether to spend ~$100 on a pair of yoga pants. After listening to the hype around Lululemon I caved and bought my first pair. I loved them when I first wore them but after ONLY 2 WASHES the pants are pilling around the crotch area and also the butt area. The seam around the waste is also falling apart. I followed the instructions and never stuck them in the dryer. I am very disappointed that the quality of these pants did not live up to the price tag. Makes me wonder what all the hype around the Lululemon brand is about and also definitely makes me weary of dropping more money on clothes that will pill after a few washes. I thought these were supposed to last!!,2 out of 5,GREENLIFE,"SAN FRANCISCO BAY AREA, CA, USA",DANCER,18-24,LEAN,,,pilling,2018-03-30,3,0,"{'LL_response_content': ""Dear GreenLife,\n\nThanks for making time to leave a review. We're sorry to hear that your first purchase was a disappointment and that your leggings aren't holding up as intended.\n\nWe want you to know, feedback is at the heart of everything we do and we'd love to make this experience right for you.\n\nA follow-up email is headed your way."", 'LL_response_date': 'March 31, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Disappointed,Very disappointed with these leggings. The piling between the thighs is very bad with just a few washed and the stitching in the crotch area is coming undone.. I have never had stitching issues with any of my other lulu lemons so I was very sad that this happened with these.,2 out of 5,BOXSPINBRUNCH,"DALLAS, TEXAS",SWEATY GENERALIST,25-34,LEAN,snug,,piling fast,2018-03-01,6,0,"{'LL_response_content': ""Hey boxspinbrunch,\n\nThanks for reaching out and providing this feedback to us. I'm bummed to hear of the pilling you're experiencing with our pants. I'm going to follow this up with an email that outlines how to move towards a resolution. Chat soon!"", 'LL_response_date': 'March 2, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,PILLING AFTER A FEW DAYS?,"I was so excited to buy these babies because they are so soft to the touch and fit so well. But after wearing them just for a few DAYS they started pilling (and not even with strenuous exercise, just walking around in them and running errands)! I have a nearly identical Wunder Under from a few years ago and it has less pilling presently than these had after one week. And the pilling is in weird places, not just in the crotch (which of course has tons of pilling going on), but also on the top of the thighs, which can't imagine why I would have pilling there, especially before washing or wearing them for exercise! Very disappointed in you guys :(",1 out of 5,HONEYBFLY,"MINNEAPOLIS, MN",DANCER,25-34,PETITE,second skin,softness,pilling,2018-02-28,3,0,"{'LL_response_content': ""Hey honeyBfly,\n\nThank you for taking the time to connect with us. Pilling is definitely not what we like to hear, and making things right for you is our priority. Keep an eye on your inbox—I'm sending you an email to lend a helping hand."", 'LL_response_date': 'March 1, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,"Love, but coming apart arleady?","i just purchased my first pair of Lulu's about 2 weeks ago. i ended up exchanging the size after trying on in store because i didn't take into account how they'd stretch as i wore them. Once i got my perfect size, i took them home and wore them.. but after just an hour of wear i realized the stitching was already coming apart on the waist. very unlike the great things ive heard about these leggings. they're perfect for my lifestyle, the most comfortable pants i've ever worn.. but why are they falling apart after first wear?! i paid too much money for that to happen...",4 out of 5,KAYLEEKKM9,"BOSTON, MA, USA",SWEATY GENERALIST,18-24,CURVY,,the feel,lining coming apart,2018-02-21,1,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Loyal Customer Disappointed,"These leggings pilled SO FAST. I used to love my lulus but this pair of leggings has not held up well and I've barely had them for two months. The fabric is breathable, soft, and definitely snug and high waisted, but it is getting very thin where it is pilling and I'm upset that they don't hold up well, especially for how expensive they are.",1 out of 5,POPPY12806,,YOGI,18-24,CURVY,snug,snug fit,pilling,2018-02-21,2,0,"{'LL_response_content': 'Hey poppy12806,\n\nThank you for taking the time to share your feedback with us. Oh no! I\'m sorry to hear that you have experienced pilling with your Wunder Under Hi-Rise Tight *Brushed 28"". Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'February 22, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Trash after a few wears,"I purchased this item in-store, and fell in love with them when I first tried them on. They were super comfy and extremely flattering. For reference, I am usually a size 4 in most pants/jeans, and the size 4 of these tights fit fine (but a little hard to get on at first).
After some washes, I noticed what every other review noticed - there was SO much pilling. I don't even know how to get rid of this. I tried washing them with similar leggings and hand drying then, but there is still a lot of pilling. I expected much better quality for the price I paid. It's a shame because I loved how they initially fit! Not sure why Lululemon hasn't fixed this considering virtually all of the reviews on their wunder pants mention pilling.",1 out of 5,STICKY,"PROVIDENCE, RI",RUNNER,18-24,,,,pilling,2018-02-17,1,0,"{'LL_response_content': ""Hi Sticky,\n\nIt's never fun to notice pilling on your favourite pants. Keep an eye out for an email coming your way. Chat soon!"", 'LL_response_date': 'February 20, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Can't Wear in Public,"I was given a pair as a gift and initially loved the fit and material. After a wear or two though, the material began to pill and collect lint/dog hair. Even with constant lint rolling, the pilling makes these pants unwearable in public.
Considering the quality, I was appalled to see how much this gift cost, and would not recommend that anyone buys these pants.",1 out of 5,ML2018,CHICAGO,YOGI,25-34,ATHLETIC,,fit,pilling,2018-02-08,2,0,"{'LL_response_content': ""Hey ML2018,\nI'm sorry to hear about the pilling that you're experiencing. We stand behind the quality of our gear and would love to make this right. Keep your eye out for an email headed your way."", 'LL_response_date': 'February 8, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Comfy but see through,"When these leggings arrived I tried them on and they fit great and were pretty comfortable, so I removed the tags and started wearing them around the house. About 1 hour later, I caught a glimpse of my backside in the mirror as I was bending down and realized that you can see right through them. I was so disappointed! There is absolutely no way I can wear these out of the house and can't return them due to removing the tags already. So basically, unless you only want to wear these around the house, DO NOT buy these. I have several other pairs of Lululemon pants that are wonderful and I would highly recommend, but these are garbage.",1 out of 5,BOREGON,OREGON,YOGI,25-34,ATHLETIC,,fit,the material is see through,2018-02-06,1,0,"{'LL_response_content': ""Hey Boregon,\nOh my, I'm sorry to hear of the coverage issue you're experiencing, and I definitely understand your frustration. We're eager to work out a resolution, so I'm sending you an email to chat more. "", 'LL_response_date': 'February 7, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Not as expected..,"They're very comfortable, and fit really well - no see through mishaps either. My only complaint is that within 3-4 wears there was already pilling on the inside of the thighs. I just feel like for the price the material could be better quality, it's actually pretty disappointing.",4 out of 5,GVAS25,"CHICAGO, IL, USA",YOGI,18-24,ATHLETIC,tight,highrise,pilling,2018-02-06,1,0,"{'LL_response_content': ""Hey gvas25,\nThanks for taking the time to share your feedback. I would love to chat more about the pilling you're experiencing so we can help turn your experience around. Keep your eye out for a follow up email so we can continue this conversation."", 'LL_response_date': 'February 6, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Comfortable but pilling,I love Wunder Under pants and own several pairs however i purchased these pants in December and after only 2 washes they are already pilling badly. I've never had this issue with my other Wunder Under or Align pants and I'm very disappointed with the quality.,1 out of 5,SPARTAN89,"MICHIGAN, USA",YOGI,25-34,PETITE,snug,great fit and comfortable,pilling quality,2018-02-05,1,0,"{'LL_response_content': ""Hey Spartan89,\nI'm sorry to hear about the pilling that you're experiencing. We stand behind the quality of our gear and would love to make this right. Keep your eye out for an email headed your way."", 'LL_response_date': 'February 6, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Short wear life :(,"I absolutely fell in love with the ""brushed"" material of these pants. Although, after only a few months of owning them, they began to stretch so much that I find myself constantly pulling them up while working out, and even just walking around in them. These pants are NOT true to size (only for the first month they are). I was highly disappointed about spending $100 on leggings that I feel uncomfortable wearing now, because they basically went up a size.",2 out of 5,LIFTOFF01,,,,,roomy,,,2018-02-05,1,0,"{'LL_response_content': ""Hey liftoff01,\nThis definitely doesn't sound right. We stand behind the quality of our gear and would love to know more about your experience with this. Keep your eye out, an email is on its way."", 'LL_response_date': 'February 5, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Not Good,"I've had these leggings for a year and they have pilled a lot! I always wash them with other leggings with the same material and on a gentle cycle, and hang to dry, but they still pilled! I am very disappointed because for around $100, I am expecting these leggings to last for a long time, especially because I took care of them and didn't even wear them too much. The pilling makes the leggings look very cheap and I definitely wouldn't recommend buying, maybe a different material will hold up better.",1 out of 5,ROSIE1234,,,,,,,,2018-02-04,1,1,"{'LL_response_content': 'Hey Rosie1234,\nSorry to hear that your  Wunder Under Hi-Rise Tight *Brushed 28""  isn\'t holding up as expected. We stand behind the quality of our gear and have sent an email your way to discuss this further, and look into our options.', 'LL_response_date': 'February 4, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Not the best,"I love Lululemon leggings and own many great pairs, however, these are very disappointing in my opinion. I am always cautious where I wear my lulu's and how I wash them, yet this pair has began pilling at the waist band and thigh region. I own another pair of Wunder Under's and they have held up great, I am unsure why my other pair has not. I am also not crazy about the fabric, it tends to grab at any semi-dry skin, which can be very irritating. I rarely wear them due to this, so I don't understand why the material is wearing so quickly. I would not recommend purchasing these.",1 out of 5,PAIGEBARKER,"CALIFORNIA, USA",,18-24,ATHLETIC,roomy,,,2018-02-01,1,0,"{'LL_response_content': 'Hey PaigeBarker,\nThanks so much for taking the time to get in touch. I definitely hear your disappointment and would love to help. Keep an eye out for an email with some solutions coming your way.', 'LL_response_date': 'February 2, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Love these but they have a short wear life!,"I love lululemons leggings and have found that almost all of them will last you years as long as you follow the care instructions. I was so excited to finally get my hand on a pair of brushed leggings as they don't carry them in my local Lulu store. For the first few months they were great and wore like all my other wonderunder leggings and kept me warm. But now they're pilling like no other. I understand that every legging, especially the luon fabric, will pile eventually but compared to all my non brushed wunder unders, these ones are out of control. They've piled everywhere and are starting to stretch out. I'm so disappointed with the life of these leggings as all my other leggings look almost brand new.",3 out of 5,LULUISLIFE21,"COLORADO, USA",RUNNER,UNDER 18,ATHLETIC,,the fleece lining,pile an unbelievable amount,2018-02-01,1,0,"{'LL_response_content': ""Hey luluislife21,\nI'm sorry to hear about the pilling that you're experiencing. We stand behind the quality of our gear and would love to make this right. Keep your eye out for an email headed your way."", 'LL_response_date': 'February 1, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Terrible,I love Lulu. I have quite a few items and have never had any issues whatsoever. But these leggings are terrible. I have had them just about a month now and have worn them minimally.... maybe a handful of times. I wash according to the directions. These leggings are pilling so badly and starting to stretch out. I have other leggings form lulu that I have had for years and do NOT have any pilling. I don’t know what’s going on but it’s hard to justify what I spent on these and that quality not at all being up to par. The only good thing is they are nice and soft on the inside and warm for winter months.,2 out of 5,PENGUIN7,"NEW ENGLAND, USA",RUNNER,25-34,SLIM,,the inside is soft,pilling,2018-01-29,1,0,"{'LL_response_content': 'Hey Penguin7,\nSorry to hear that your  Wunder Under Hi-Rise Tight *Brushed 28"" isn\'t holding up as expected. We stand behind the quality of our gear and have sent an email your way to discuss this further, and look into our options.', 'LL_response_date': 'January 30, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Piles up way too much and also stretches out a lot,When I got these leggings they were perfectly fine. I even washed and dried them the way the instructions say they should be. All they do is pile up (so much piling it is crazy) and get loose and I do not recommend these leggings. It might have been the pair I got but I hope the rest are not like mine...,1 out of 5,KAMMI,"CINCINNATI, OH, USA",SWEATY GENERALIST,18-24,CURVY,oversized,,piling,2018-01-26,2,0,"{'LL_response_content': ""Hey Kammi,\nI'm sorry to hear about the pilling that you're experiencing. We stand behind the quality of our gear and would love to make this right. Keep your eye out for an email headed your way."", 'LL_response_date': 'January 27, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Disappointed,They were good while they lasted. I have thicker thighs and since they rub together they started to get thinner on the inner thigh and then the seams started to fall apart and I ended up with holes in my thighs.,2 out of 5,SAMMYEL,"SUN VALLEY, IDAHO",SWEATY GENERALIST,18-24,CURVY,tight,,,2018-01-25,1,0,"{'LL_response_content': 'Hey SammyEL,\nThanks so much for sharing your thoughts today. We hear your disappointment and will be sending an email your way to follow up and lend a helping hand.\nSpeak soon.', 'LL_response_date': 'January 26, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Not satisfied,"Bought these recently, only wore them 2 times! I usually love lulu but the material is just not for me. 1: these are so tight! They fit like second skin, but I might also recommend sizing up! 2: The fabric is very very shiny, almost see through. I can't walk in the sun without these leggings shining. 3: 'brushed' really means a super thin layer of fabric, that you can barely feel when you wear them. I wouldn't be able to tell what the difference is between normal lulus and the brushed ones. Overall would not recommend, but it really depends on what you are looking for.",2 out of 5,CALIGAL1234,CALIFORNIA,RUNNER,UNDER 18,SLIM,second skin,the look,fabric fit size,2018-01-20,2,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Faded,"I own many variations of Wunder Unders (crops, 1/2, 7/8, pant) in black, some of which are several years old and they have stayed black. This one which I've had since December and used and washed 4x is fading. It's obvious because the stitching remains black and the fabric is getting lighter, looking more like slate.",1 out of 5,MEAHULA,"MINNETONKA, MN",YOGI,45-54,SLIM,,fit,fabric is fading,2018-01-20,1,0,"{'LL_response_content': 'Hey meahula,\nOh dear. Thanks for taking the time to share this feedback with us- we always want to ensure that our gear is performing for you as intended, and will be sending you an email so we can chat further.', 'LL_response_date': 'January 21, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Disappointed,"I got these for my birthday and they were nice on the first wear but they started pilling very badly the second time I wore them. I can't wear them anymore because they are in such bad shape. I always wash my lulus in a separate wash from my cotton clothes, yet these are so unappealing and dirty from the pilling. They also got very baggy in the butt and knee area within two wears. Disappointed and wish I could take them back.",1 out of 5,LULULEMON1034580139,"CHICAGO, IL, USA",RUNNER,UNDER 18,PETITE,oversized,first wear,pilling in the butt,2018-01-19,1,0,"{'LL_response_content': ""Hi there,\nThank you for taking the time to share your feedback. We'd like to turn this around and ensure your gear is providing long-lasting performance for you. Since it sounds like this isn't the case, please keep an eye on your inbox so we can get to work on a solution for you."", 'LL_response_date': 'January 21, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Wunder Under,"I was so excited to get these tights, as they fit great and comfortably during my first few wears. Within a few weeks, however, they started to pill on the lower legs very noticeably such that I can no longer wear them. I was extremely disappointed for the short use I got from the tights, especially given the price point. I typically love Lululemon products, so this appeared to be an anomaly, but I won't be purchasing similar pieces there again.",1 out of 5,DATP,,,,,,,,2018-01-07,1,0,"{'LL_response_content': 'Hey datp,\nOh dear. Thanks for taking the time to share this feedback with us- we always want to ensure that our gear is performing for you as intended, and will be sending you an email so we can chat further.', 'LL_response_date': 'January 8, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Would Wear Every Day,These are my go to. A lot of reviews said they pill but I'd have them for a few months now and didn't experience much pilling. My alo leggings pilled significantly worse. I try to air dry them after washing & no fabric softener as advised. I did find the top stretched out a bit but it doesn't bother me that much. Would definitely recommend!,5 out of 5,RULALA,"DETROIT, MI, USA",YOGI,25-34,LEAN,,style,,2018-01-05,1,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Worst Pilling EVER,These leggings are super comfy however I'm so disappointed with the quality. For a pair of leggings that cost almost $100 I was let down when on the SECOND day of wearing them the pilling was so bad. I've never seen a pair of legging pill the badly. Haven't worn them since because of how bad they look..Wouldn't recommend buying this kind of fabric.,1 out of 5,CHRISTINAAXMAAR,"MAINE, USA",YOGI,18-24,CURVY,,,,2017-12-29,1,0,"{'LL_response_content': ""Hey Christinaaxmaar,\nThanks for touching base with us. Oh no—pilling is not what we like to hear, and we stand behind the quality of our gear 100%. We're all over a resolution for you, so keep an eye out for an email coming your way soon."", 'LL_response_date': 'December 30, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Great Pants!!!,"These pants are perfect for all types of activity, from yoga to functional training. Not only are they great for working out, but they look flattering with a fancy shirt and boots as well! They make you feel amazing for every occasion!",5 out of 5,GYMNAST1202,"NEW JERSEY, USA",SWEATY GENERALIST,I KEEP MY AGE ON THE D.L.,ATHLETIC,,fit,,2017-12-27,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Pilling,"These pants were great the first few weeks i bought them, then after 3 or so washes i noticed they began pilling a little. At first, i just picked it off but then i washed the pants again and it just got 10 times worse.",2 out of 5,ELLSWORTH,"COLORADO, USA",RUNNER,UNDER 18,ATHLETIC,tight,,,2017-12-26,1,0,"{'LL_response_content': 'Hey Ellsworth,\nSorry to hear that your Wunder Under Hi-Rise Tight *Brushed 28"" isn\'t holding up as expected. Please feel free to give our GEC a call at 1.877.263.9300 to continue this conversation.', 'LL_response_date': 'December 26, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Cool Pants... At first,"To be honest, these pants started out being the most comfortable pants I have ever worn. I wore them almost everyday for skating (I am a figure skater) and when I fell, my pants didn't get soaked. Then, I noticed a piece of thread coming off of the bottom of the pants. I was very disappointed that the $98 pants I bought with my own money were already unraveling. Since then, weird bumps around the crotch area have shown up, and when I sit, the waistband crinkles, and it doesn't look flat anymore. I wish I hadn't spent so much on these pants.",2 out of 5,LULU1162,ILLINOIS,DANCER,UNDER 18,ATHLETIC,second skin,really comfortable,snags,2017-12-07,2,0,"{'LL_response_content': 'Hey lulu1162,\nThanks so much for sharing your thoughts with us today. We stand behind the quality of our gear and will be following up with some solutions via email.', 'LL_response_date': 'December 8, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Loved at first...,"I purchased these pants in store a few weeks back and I loved these pants SO much when I first got them, and I was telling all my friends to buy a pair because they were life changing! I asked the woman working at the store for specific care instructions to maintain the buttery soft fabric and have been following them religiously. However, after a few weeks of wear, I have noticed a TON of pilling. To the point where I can almost no longer wear them because I can't stand the feel of the pilling on my skin, which I am so sad about. They are really expensive to only be able to enjoy for a handful of wears.",2 out of 5,CARATAY,"BOSTON, MA, USA",YOGI,25-34,LEAN,,the fit,pilling,2017-12-06,2,1,"{'LL_response_content': ""Hey CaraTay,\nWe hear your disappointment with the pilling you're experiencing on your gear and will be sending an email your way so we can dig into this with you."", 'LL_response_date': 'December 6, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Poor fabric quality,"Love these pants, super warm and comfortable but the fabric started to pill after just a few washes.",3 out of 5,CAWITT,MINNESOTA,SWEATY GENERALIST,25-34,SLIM,second skin,,,2017-12-02,2,1,"{'LL_response_content': ""Hi Cawitt,\nThank you for taking the time to share your feedback. We'd like to turn this around and ensure your gear is providing long-lasting performance for you. Since it sounds like this isn't the case, please keep an eye on your inbox so we can get to work on a solution for you."", 'LL_response_date': 'December 3, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Was Alright In the Store...,"Honestly I've heard good things about the wunder under leggings as a whole, really unimpressed with these leggings. The sales associates really were not that helpful to begin with, which I understand since I look younger so they may think I'm there to only browse but not purchase. So pretty much after shopping with no assistance on whether they're tighter or looser legging, I got my usual size and left the store. After wearing them for maybe an hour, they were so loose that I constantly had to keep pulling them up. I gave the leggings a few more test runs and they were the same every time, having to constantly pull them up. Glad I spent over $100 on leggings that are just going to sit in my dresser..",2 out of 5,BEKAHDEKAH,"OMAHA, NE, USA",SWEATY GENERALIST,18-24,CURVY,oversized,feel,,2017-12-01,3,0,"{'LL_response_content': ""Hey bekahdekah,\nThank you for taking the time to share your feedback. We'd like to turn this around and ensure your gear is providing long lasting performance for you. Since it sounds like this isn't the case, please keep an eye on your inbox so we can get to work on a solution for you."", 'LL_response_date': 'December 1, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Loved fit but after only a few weeks they started pilling and snagging,These are super comfortable and fit well but the material is not up to par. Within a few weeks of wearing them they began to pill and snag extremely bad; this is a huge bummer especially considering the price.,2 out of 5,BRIANA101,,,,,just right,comfort,pilling,2017-11-29,1,0,"{'LL_response_content': ""Hey briana101,\nWe hear your disappointment with the pilling you're experiencing on your gear and will be sending an email your way so we can dig into this with you."", 'LL_response_date': 'November 30, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Love the fit but...,"Absolutely love the fit of these leggings that I have not one but two pairs! However, in both pairs there is a hole in the same exact spot and pilling. If it only happened to one pair I would say no biggie but it seems like I'm not the only one. Quite sad because I do love these leggings but don't want to keep buying new pairs for them to just get holes.",4 out of 5,MEGGROGS,,,,,tight,really love the fit,pilling and holes,2017-11-27,1,0,"{'LL_response_content': 'Hey meggrogs,\nThank you so much for taking the time to reach out. We stand behind the quality of our gear, and we’d like to work with you towards a resolution. Please reach out to our GEC at 1.877.263.9300 and one of our educators will be able to help you out.', 'LL_response_date': 'November 28, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,3,Constantly falling down,These leggings fit pretty great every where beside the waist. These leggings are constantly falling and having to be pulled back up - which can gut frustrating during a work out.,2 out of 5,SHELB,,,,,just right,,,2017-11-22,5,1,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,4,Poor quality legging,I've had the same version of this legging for years. Even after reading bad reviews I decided to give them a try because I love this legging. I have had this pair for about two months now and the butt is already rough and stitching at the ankle has come undone. I even went into the store to see what they could do and the most the could offer me was a re-stitching at the ankle. I wouldn't recommend this new style/fabric of the wunder under.,2 out of 5,CARLTON,"CHICAGO, IL, USA",RUNNER,18-24,ATHLETIC,,,,2017-11-21,1,0,"{'LL_response_content': 'Hi Carlton,\nSorry to hear that your Wunder Under Hi-Rise Tight *Brushed isn’t holding up as expected. We stand behind the quality of our gear and have sent an email your way to discuss this further, and look into our options.', 'LL_response_date': 'November 22, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,4,See-through!,"I have been a loyal lululemon customer for many years and I own many pairs of wunder under tights. I was recently in a lululemon store and was excited to treat myself to a new pair. I noticed the material had changed, but I bought my normal size and tried them on at home. The fabric was super soft and they fit very well but I realized almost immediately upon pulling them up that they were almost completely see-through. I'm extremely disappointed but I will be returning them as they are unwearable.",1 out of 5,MANDYK24,"ITHACA, NY",SWEATY GENERALIST,25-34,LEAN,second skin,,see-through,2017-11-20,2,0,"{'LL_response_content': 'Hey mandyk24,\nOh dear. Thanks for taking the time to share this feedback with us- we always want to ensure that our gear is performing for you as intended, and will be sending you an email so we can chat further.', 'LL_response_date': 'November 20, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,4,"Nice, but...","They are really comfortable, cute, and well fitted, but sadly, they are kind of see through. Also, dust and sweater fabric sticks to these leggings as well. Overall I think they are nice leggings, but I have to be careful about what I wear with them.",4 out of 5,THEREARENONICKNAMESLEFT,"CALIFORNIA, USA",YOGI,UNDER 18,CURVY,second skin,fit,see through,2017-11-19,2,0,"{'LL_response_content': ""Hey Therearenonicknamesleft,\nThank you so much for reaching out to us! I'm thrilled to hear that you're loving your Wunder Under Hi-Rise Tight. That being said, we stand behind the quality of our gear and will be following up via email if you'd like a solution for the issues you're experiencing."", 'LL_response_date': 'November 20, 2017'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,4,Warning,I bought these pants in store and was very excited to wear them. I love the fabric and the fit but I was dissapointed after the first few washes when mine started to pill. My other lululemon pants don't pill so I was surprised when this happened.,3 out of 5,MASHY,,,,,,,,2017-11-12,1,0,"{'LL_response_content': ""Hey mashy,\nThanks for taking the time to reach out today. We stand behind the quality of our gear and are sorry to hear your gear isn't performing. Give our GEC a call at 1.877.263.9300 so they can follow up and chat."", 'LL_response_date': 'November 13, 2017'}"
