"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Not what you'd expect from Lululemon,"I am a frequent shopper when it comes to Lululemon. I was excited to get new workout pants, thought these seemed comfortable. Now I never wear them. They don't stay up, they attract so much hair and dust. They truly do look terrible and are only worn when I am laying around the house. Really disappointed. Maybe you could lower the prices on these?",2 out of 5,LULUGYMIRL101,"INDIANA, USA",SWEATY GENERALIST,18-24,ATHLETIC,snug,the stretch,hair,2018-07-27,5,0,"{'LL_response_content': 'Hi LULUGYMIRL101,\n\nThank you for taking the time to share your feedback with us. We are sorry to hear that your leggings are not performing for you, and we would love to help. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'July 29, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Great For A Week,"I recently bought two pairs in the store because I was so floored by the initial fit and feel of these pants! During the first wear they looked great, I wore them to the grocery store and then to my studio for a spin class. When I came home I immediately noticed pilling on the bottoms and in between my thighs. I was warned these may pill after some serious wear and high intensity workouts, but not after the first wear. Though I think this pant is very flattering I am extremely disappointed in how quickly they become unwearable outside of the house.",2 out of 5,LOVEANDLIFT,"WILMINGTON, DE, USA",SWEATY GENERALIST,18-24,PETITE,roomy,,quality,2018-07-24,1,0,"{'LL_response_content': 'Dear loveandlift,\n\nThank you for taking the time to share your feedback with us. We\'re sorry to hear that you\'ve experienced pilling with your Wunder Under Hi-Rise Tight *Nulux 28"". We would love to discuss your concerns further. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'July 24, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Worst Pants Ever,"I was so excited to get my first pair of pant from Lululemon, yet ended up the worst $120 I've ever spent. The first day I wore them were great, comfortable and cute. Yet after the first wear and wash, the seams by the thigh has a hole. Disappointed.",1 out of 5,DANCINGNINJA,"LOS ANGELES COUNTY, CA, USA",SWEATY GENERALIST,UNDER 18,SOLID,just right,softness,durability,2018-07-14,2,0,"{'LL_response_content': 'Hey DANCINGNINJA,\n\nThanks for taking the time to pass along some feedback on the Wunder Under Hi-Rise Tight Nulux 28"". I\'m sorry to hear that a hole has appeared in your leggings. Keep an eye out for an email headed your way. Chat soon!', 'LL_response_date': 'July 15, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Would not stay up!!,"These looked cute when I tried them on in the store, however when I wore them to actually work out, I had to pull them up every 2 seconds. This happens even when I am just wearing them around the house. Also, within 2 weeks after buying these, they already started to get holes in the knees.",2 out of 5,ELIZ01,,,UNDER 18,CURVY,roomy,,,2018-07-06,2,0,"{'LL_response_content': 'Dear eliz01,\n\nThank you for taking the time to share your feedback with us. We\'re sorry to hear that your Wunder Under Hi-Rise Tight *Nulux 28"" has developed holes in the knee. We would love to discuss your concerns further. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'July 7, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,The worst pair of lulu pants I've owned...,"I bought these pants to wear as an every day pant. I did read the reviews before I bought them. Most of the reviews said the pants would stretch out and people had to pull them up. I assumed that would happen over time, like most pants. But it happened like the first time I wore them. For $128 I feel like I got quality of $5 pants.",1 out of 5,FORMERLULULOVER4582,,,,,roomy,,,2018-07-05,2,0,"{'LL_response_content': 'Thanks for taking the time to share your thoughts on Wunder Under Hi-Rise Tight *Nulux 28"".\nI\'m sorry to hear of the retention loss that you\'re experiencing on your pants and can understand why you\'re not pleased. I\'d love to lend a hand and help with some options, so I\'ve sent an email to you outlining the next steps.', 'LL_response_date': 'July 6, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,"Stretch out, awful pants",Loved Lululemon pants before but this time they are just truly awful. I wore them a few times and now they are stretched out and just look terrible. Not making me look good anymore. My other like $20 yoga pants hold up better than these do,2 out of 5,BRITSWAN,,RUNNER,45-54,MUSCULAR,,feel,stretches out easily,2018-05-07,3,0,"{'LL_response_content': ""Dear britswan,\n\nWe appreciate you taking the time to share your feedback with us.\n\nWe stand behind the quality of our product, and we want to ensure that you're in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution.\n\nWe have sent you an email outlining a few options."", 'LL_response_date': 'May 8, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,single worst product I've ever purchased from Lululemon,ok. so I guess I have learned my lesson from not reading a review before buying. These lovely. Feel wonderful but they do not stay put. Thankfully I didn't wear them on a run or a workout because I would've probably not been wearing pants within about 5 minutes. They fall down constantly. They do not stay up. Just wearing them to the store I felt like I could only doing things with one hand because I was continuously pulling them back up and keeping them from falling down. I wear a size 8 in all pants and these do not bounce back. Wearing them for 5 minutes them started falling down. The biggest disappointment ever. really?,1 out of 5,SPUNKYASIANGAL,"WASHINGTON, DC",YOGI,35-44,ATHLETIC,roomy,,they fall down,2018-04-12,2,0,"{'LL_response_content': 'Hey spunkyasiangal,\nWe appreciate you taking the time to share your feedback with us. I\'m sorry your Wunder Under Hi-Rise Tight *Nulux 28"" haven\'t held up as expected and I completely understand your disappointment. We\'d love to learn more and make things right for you, so keep an eye out for an email coming your way.', 'LL_response_date': 'April 13, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,"Beautiful, fabulous, but...","I bought these in my regular size for this style, however, I am spending far too much time having to pull them up. That's a lot of money for a pair of tights I am not comfortable wearing. :-(",2 out of 5,LINNIERUNS,"SARASOTA, FL, USA",YOGI,55-65,ATHLETIC,oversized,the pattern,they won't stay put,2018-04-03,3,0,"{'LL_response_content': ""Hey Linnieruns,\nThank you for taking the time to connect with us. Nobody likes when their pants stretch out, and making things right for you is our priority. Keep an eye on your inbox—I'm sending you an email to chat more."", 'LL_response_date': 'April 4, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Coolest pants... until you get home,"I was beyond excited when I saw these pants in my local store. The black and white pattern matches my style perfectly. I was hesitant when I saw the price though-- and I should have went with my gut. These pants will not stay up. I cannot even wear them comfortably because I am constantly pulling them up. I purchased them in an 8, my usual size, and this problem is so prominent I can't even wear them. Very sad. Love the texture and pattern.",2 out of 5,SWEEZYBREEZY,"LANSING, MI, USA",SWEATY GENERALIST,18-24,ATHLETIC,flowy,pattern,material,2018-03-28,5,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Great for a sweaty practice,"At first, I regretted buying these tights. I loved the pattern, but I had issues with them sliding down the first time that I wore these tights to yoga. The texture of the Nulux against the texture of Namastay put hipster underwear was just far too slick. Going forward, I have worn these with the Namastay put thong and have been SO happy. These pants are so comfortable and stay put during my vigorous vinyasa and power yoga classes, while also keeping me cool. I sweat a lot and tend to prefer Luxtreme tights over most fabrics, but I have found that the Nulux wicks away sweat faster. I am not clammy under the waistband after an hour and 15 minutes of a very sweaty practice. I just wish these weren't $128, because I need more pairs.",5 out of 5,WHOSAMJONES,"LOS ANGELES, CA, USA",SWEATY GENERALIST,25-34,ATHLETIC,just right,fit,price,2018-03-23,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Beautiful but..,"I ordered these because the price seemed pretty justifiable-- and I should have paid attention to the reviews. I absolutely love the pattern of the ones I got-- they have the lace with the flower detail. At first they were great to wear, but then as I was walking out of the house I noticed they became a little bit more roomier and by the time I started working out --- they were extremely baggy. I was pulling them up every second I had a chance. This disappoints me, I love lululemon, and I order to our APO address-- so returns are hard for me to do. I wish these were returnable, but I guess they will be lounging around the house leggings =( The length was perfect.. they feel amazing, I love the pattern.. but they fall down. Maybe I should have gone down in size?",2 out of 5,KCKLM18,POLAND,SWEATY GENERALIST,25-34,ATHLETIC,roomy,length,fit,2018-03-18,2,0,"{'LL_response_content': ""Dear Kimberly,\n\nThank you for taking the time to share your feedback with us. I'm sorry to hear your pants have lost their fit!. Keep an eye out for an email coming your way. Chat soon!\n\nThanks,\nMark"", 'LL_response_date': 'March 18, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,These pants fail to meet expectations,"I just returned these pants. Even though the print is beautiful, the quality of the fabric feels below what I expect from Lulu. They are thin with little to know structure. I didn't try to practice or exercise in them but I could easily see them sliding down like the other reviewers have experienced. Definitely not worth the price. :(",1 out of 5,LEK814,"NEW ENGLAND, USA",YOGI,25-34,ATHLETIC,,,,2018-03-17,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Falls off,I bought these in the store. I have been so excited never bought lulu before but my sister swear by them. They gave me a gift certificate and I got these. The next day I took my puppy and four toddlers out thinking I would be fine and as I was walking across the parking lot hands full they started to slide down all the way below my shirt line before I go to a safe place to pull them up. Love the print but the falling off pretty much makes them unwearable,2 out of 5,STUJAIM,"PORTLAND, OR",SWEATY GENERALIST,35-44,MUSCULAR,,print,,2018-03-16,1,0,"{'LL_response_content': ""Dear Stujaim,\n\nThank you for taking the time to share your feedback with us. I'm so sorry to hear the fit of these pants was not good for you. I'd like to help you out on this one! Keep an eye out for an email coming your way. Chat soon!\n\nThanks,\nMark"", 'LL_response_date': 'March 18, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,baggy n saggy,"Super bummed because I lalalove the pattern of the leggings. I ordered my usual size 4 and they were so loose that they were basically falling off. SIZE down, maybe even 2 sizes.... I can't even wear them for yoga because I'm constantly pulling them up. Sad :(",2 out of 5,JENNAGRAPE,"WELLESLEY ISLAND, NY",RUNNER,18-24,LEAN,oversized,,,2018-02-28,5,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,The Elastic Stretched Out on First Wear,"I own several pairs of Wunder Unders in Size 4, and I love every single one of them... except for this one. When I tried them on in the store, they fit perfect and the design is super cute. But as soon as I wore them at home, they stretched out immediately. I am having to pull them up constantly because they are baggy around my crotch and thighs. I plan to return these to the store ASAP. They are not worth $128 at all.",1 out of 5,SARAH88,CALIFORNIA,,25-34,,oversized,,too big,2018-02-25,1,0,"{'LL_response_content': ""Hi Sarah88,\nI'm sorry to hear that your gear has stretched out and I'd love to help you find a solution. Keep an eye on your inbox for an email I've sent your way!"", 'LL_response_date': 'February 26, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Stick to Luon or Luxtreme for Wonder Unders!!,"I bought a pair of Wonder Unders in this Nulux fabric because I LOVED the print (a cool splattered ombre!).
I only wear Wonder Unders and have 10+ pairs of them. But this fabric is too stretchy I think. The pants are constantly falling down, whether I'm hiking, walking, or doing yoga, I'm CONSTANTLY pulling them up. These are not the most functional exercise pants, as you will be distracted by them falling down the entire time you move in them. Definitely stick to the regular Luon or Luxtreme for these pants, especially because the Nulux is more expensive than the other options.
I see other people have this problem, I wish I had read the reviews before purchasing!!!
Do not buy unless you don't mind your pants falling down.",1 out of 5,KELSTAR10,LOS ANGELES,YOGI,25-34,ATHLETIC,flowy,,they fall down,2018-02-25,1,0,"{'LL_response_content': ""Hi Kelstar10,\nThanks for taking your time to share this feedback. I'm sorry to hear that your gear is not performing for you and I'd love to help you find a fix. I've sent an email your way so we can get the ball rolling on a resolution."", 'LL_response_date': 'February 26, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Very disappointed!,"I ordered these from the store since I needed to size down. Little did I know the reviews would have explained- they run super large, and YES THEY DO FALL DOWN! Come on Lulu... I have many pairs of Wunder Unders and why do these run so big and don’t stay up. So disappointing since I am not comfortable wearing in practice. As an instructor I need to feel comfortable in front of my students in what I wear and I can not teach in these pants since I am constantly pulling them up. To make matters worse they are much more expensive than the other Wunder Unders I own.",1 out of 5,CRAIR,"NORTHERN CALIFORNIA, CA, USA",YOGI,45-54,CURVY,,pattern,fit,2018-02-19,2,0,"{'LL_response_content': ""Dear Crair,\n\nThank you for taking the time to share your feedback with us. I understand how distracting it can be when you're having to adjust your gear during your practice. Keep an eye out for an email coming your way. Chat soon!"", 'LL_response_date': 'February 20, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Wish I read the reviews!,"I wish I took the time to read the reviews on this pant. I’ve worn these pants twice and will never wear them again. Which is sad because I love the print, but I can’t keep pulling them up ever few steps I take. Disappointed how much they were and I can’t wear them.",1 out of 5,HFLAN,"SEATTLE, WA, USA",SWEATY GENERALIST,35-44,MUSCULAR,roomy,,,2018-02-19,2,0,"{'LL_response_content': 'Hi HFlan,\nThank you for taking the time to share your feedback with us. I can certainly understand your disappointment with your pants. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'February 20, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Constantly having to pull these up,It is so frustrating that these leggings do not stay on your hips! Completely agree with the others who say that these do not stay on even when purchased in a correct size. So disappointing they are even more $ than typical Lulu leggings. I continued wearing them to work out b/c I loved the pattern but its seriously not worth it having to pull them up every step I take.,2 out of 5,ORANGETHEORY24,"SAN DIEGO, CALIFORNIA",RUNNER,18-24,CURVY,oversized,pattern,fit,2018-01-29,4,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Don't stay up. So frustrating.,I wore these on a run today and I literally thought they would be down on my ankles by the end. Had to constantly stop and pull them up. So frustrating. Definitely a bad buy and a bad quality item from Lulu. Don't bother with these - NOT worth the price.,1 out of 5,WOLFEGIRL,DENVER,RUNNER,35-44,ATHLETIC,snug,cute design,fit poorly,2018-01-28,2,0,"{'LL_response_content': ""Hi Wolfegirl,\nI'm sorry to hear your Wunder Under Hi-Rise Tight is slipping down. I’ve sent you an email to follow up so we can continue the conversation — chat soon!"", 'LL_response_date': 'January 29, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Dissapointed,"I love lululemon tights! However this is my first pair in the Nulux fabric. I loved the feeling of the fabric at first. It was soft and lightweight, almost like second skin. But my disappointment came with the first wear of them.The very first day I had to pull them up all the time! I'm glad I had a longer shirt that covered my behind. Otherwise everything would be showing. I loved the fact that they were high waisted. However, there is no point of the high waist since they fail to stay up. I cannot really match them with shorter shirt given these conditions. I really wish they would be more compressed at the waist line, thus eliminating this bothersome problem.",1 out of 5,ASIA27,"HOUSTON, TX, USA",SWEATY GENERALIST,35-44,ATHLETIC,roomy,lightweight,quality of waist elastic - they don't stay up,2018-01-27,2,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,What good are pants that don't stay up??,"Wish I had read the reviews before I purchased these pants!! I was so excited when I put them on - they fit like a glove. Took the tags off and brought my dog out for a walk, a 15 minute sniffy walk, no strenuous activity. The pants kept falling down both at the waist and the crotch. So irritating to have to keep unzipping my coat in 15 degree weather to pull up my pants. Contacted the ""Education Centre"" only to be told that my only option was to return for a gift card since they had been worn and the tags taken off. Not acceptable to me - am I supposed to wear with tags all day in anticipation of an issue? Asked to speak to a supervisor but there are none to be had at the ""Education Centre"". Bad pants, bad customer service. Lulu has likely lost me as a customer. Too many other options out there.",1 out of 5,KICKIT451,,SWEATY GENERALIST,45-54,SLIM,,,quality,2018-01-26,5,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Don't. Stay. Up,"I am a true size 6 in ALLLL my 30+ pairs of Lulu leggings I own. I ordered these because the print is GORGEOUS. They look amazing. They feel amazing....but they just don't stay up. Like at all. I pulled and squatted over and over and over again ...and when I didn't pull them up, they just fell down to cause that space between your actual crotch and the crotch of the pants...and that is inches wide when I don't pull them up. I should have sized down. I LOVE LOVE LOVE Nulux (have every Fast Free legging that has come out)...but something about this cut makes them not stay up. Sad face!",1 out of 5,BOSSYJONES,"INDIO, CA, USA",SWEATY GENERALIST,35-44,ATHLETIC,oversized,print,don't stay up,2018-01-25,1,0,"{'LL_response_content': 'Hey bossyjones,\nThanks so much for sharing your thoughts today. We hear your disappointment and will be sending an email your way to follow up and lend a helping hand.\nSpeak soon.', 'LL_response_date': 'January 26, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Does not stay up,I am a long time fan of Lululemon. I bought these in August because I thought the print was so gorgeous. I triethm on but did not try to actually try to wear them until December (Florida weather!) but they will not stay up! You have to constantly pull them up.... very disappointing! Would definitely not recommend these.,1 out of 5,CHRISCRITT,"SARASOTA, FLORIDA",SWEATY GENERALIST,55-65,ATHLETIC,,print,fit,2018-01-20,2,0,"{'LL_response_content': 'Hey ChrisCritt,\nThanks so much for sharing your thoughts with us today. We stand behind the quality of our gear and will be following up with some solutions via email.', 'LL_response_date': 'January 21, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Doesn't hold shape,"When I tried these on at the store, I was SO excited. Literally the most comfortable pants I had ever tried on. The next day, I wore them out and about and by the second hour they were falling off. They stretched out so completely that I can't even walk to the car wearing these without pulling them up constantly. Very disappointing, considering they fit like a glove when I tried them on in store.",1 out of 5,MEFP,,SWEATY GENERALIST,25-34,ATHLETIC,oversized,,stretches out,2018-01-19,1,0,"{'LL_response_content': 'Hey MEFP,\nThanks so much for sharing your thoughts with us today. We stand behind the quality of our gear and will be following up with some solutions via email.', 'LL_response_date': 'January 19, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,":( I was drawn in by the print, disappointed by the quality","Iʻve been a Lulu fan for the last seven years. My absolute favorite pant is the Wunder Under, size 6. My last two purchases - one in the Nulux and one in Luxtreme have been so utterly disappointing. My WU tight in the Nulux stretched out after the second wear. I try to get one more use out of my workout pant when I do something not so sweaty (Candlelight Yoga). I washed like usual (gentle cycle cold and hang dry) and when I put the Nulux on again, it was still stretched out. I didnʻt think lightweight coverage would mean lose shape after one wear. I love the print so much, totally unique. I never hesitate to size up and down either, but I was uncomfortable in the 4. I received my Luxtreme pair for Christmas - itʻs also a tight and I can barely pull the leg up my calves. Itʻs also a size 6. I have no problem sizing up to an 8, but I have to go into the store to do it and the print will likely no longer be available. Iʻm starting to wonder why Iʻm so loyal to this brand :(",1 out of 5,MAR824,"TRABUCO CANYON, CA",SWEATY GENERALIST,35-44,CURVY,,,,2018-01-16,3,0,"{'LL_response_content': ""Hey mar824,\nThanks for connecting with us. I'm so sorry to hear your Wunder Under Hi-Rise Tight is not holding up for you. We stand by the quality of our gear and want to make sure it's performing well for you. Keep an eye out for an email coming your way with some solutions"", 'LL_response_date': 'January 17, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Don't stay up!,"I have never been more frustrated with a pair of pants. I wore these walking my dogs and was pulling them up the ENTIRE time. I've had pants where the waistband slips, but these the waistband slipped, and the actual legs at the bottom bunched up b/c they would get so low. Literally it felt like they could have slid all the way to my knees if I didn't pull them up. By the end of the walk, I couldn't wait to get home to get out of them! Only reason I'm giving them 2 stars is for the cute print.",2 out of 5,LOCRO,"HERMOSA BEACH, CA",SWEATY GENERALIST,25-34,ATHLETIC,just right,print,slid down constantly,2018-01-03,3,0,"{'LL_response_content': 'Hey LoCro,\nWe hear your disappointment with the retention loss on your gear and would like to chat some more. An email is coming your way so we can follow up and help.\nChat soon.', 'LL_response_date': 'January 3, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Won't Stay Up,I have never had leggings fall down! I tried these on in-store in my usual size - 6. They were very loose at the waist so I sized down and tried on the 4. The 4 fit better and felt great! I wore them for the first time today to the gym. Didn't do any cardio just weights and I was tugging them up constantly. It wasn't enough to keep me from wearing them again though. They are just that comfortable and I'm in love with the black multi pattern. I wouldn't rebuy this style in this fabric again.,3 out of 5,OLIVEPUG,"SAN FRANCISCO BAY AREA, CA, USA",SWEATY GENERALIST,45-54,CURVY,,feel,fit,2017-12-30,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Dissapointing,This was my first pair of Lulu tights. I absolutely love the Peony print and the feel of these tights against my skin. These tights fit when I tried them on in the store. They no longer fit after having worn them once. It is a constant battle to keep these tights up. I could never work out in them. I hope that I am still able to return these.,2 out of 5,RUNNER64,MISSOURI,RUNNER,I KEEP MY AGE ON THE D.L.,SOLID,roomy,print,fit,2017-12-28,3,0,"{'LL_response_content': ""Hey Runner64,\nThanks for connecting with us. We stand behind the quality of our gear and want to make sure it's performing well for you. We'll be in touch via email to follow up and help."", 'LL_response_date': 'December 29, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Great Feel...Poor Fit,I just got these pants for Christmas and though they feel amazing the fit is horrible. For these to be $128 I'd at least expect them to be able to stay up. Every 5 seconds I was pulling them up. I even gave them a couple tries with different workouts and they still fall down. I bought my regular size and even if I sized down they still would fall due to the material. Not worth the money if they don't stay up. Very comfortable though. I have several clothes from here and they all are great EXCEPT for these pants.,2 out of 5,FITCHICK26,"HARTFORD, CT",SWEATY GENERALIST,25-34,ATHLETIC,oversized,feel,fit,2017-12-28,3,0,"{'LL_response_content': ""Hey FitChick26,\nThanks for taking the time to share your feedback with us. I'm sorry to hear of the retention issues you're experiencing with your Wunder Under Hi-Rise Tight. I'd love to learn more so I can lend a hand with some solutions—please keep your eyes out for a follow up email headed your way shortly."", 'LL_response_date': 'December 28, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Not worth the money,"I bought these pants in August and have meant to return them, but I haven't had the time. I first tried these pants on and they were so comfortable. I walked around in them and they were the comfiest things ever. Since they fit so well, I decided to keep them and wash them. After the first wash, I went to go workout in them, and they did not fit AT ALL. I tried to run for 30 seconds, but I couldn't because they would just fall down. I went with my usual size, but these were just too big. I would still like to return them if possible because they were not worth $120 at all. I do not recommend these pants to anyone. If someone could get in touch with me about returning the pants after I wore them, that would be great.",3 out of 5,BANANA789,OHIO,RUNNER,UNDER 18,ATHLETIC,oversized,very comfy and silky,they feel down easily,2017-12-26,3,0,"{'LL_response_content': ""Hey banana789,\nThanks for connecting with us. I'm so sorry to hear your Wunder Under Tight is not holding up for you. We stand by the quality of our gear and want to make sure it's performing well for you. Keep an eye out for an email coming your way with some solutions"", 'LL_response_date': 'December 27, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,LOOOOOVE,"I am not sure why everyone hates these pants?? I bought two pairs and I love them!
They are so comfortable but I would recommend going down one size since the compression is not there (naked sensation) and the fit is obviously not the same as the hugged sensation leggings.
I have done yoga , barre, dance and run in these pants and they do not fall down.",5 out of 5,JACKHAM,,,,,,fit,,2017-12-14,4,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Perfect pant size for mooning,I’ve been a loyal Lulu can’t for almost a decade so I can attest that I’ve tried a variety styles. I’ve never hated a pair more than these. At first they like a dream but the minute you’re confident and pop the tags off...boom these frigging pants won’t stay up. It’s pretty bad if I have to use my hand to hold them up while walking around in the gym. I thank my lucky stars that it was chest day and not squats because these certainly would have been on the ground while working out. Stay away!,1 out of 5,CHLOECHO,"NEW ORLEANS, LA, USA",SWEATY GENERALIST,35-44,MUSCULAR,flowy,print,constant slipping down,2017-12-12,3,0,"{'LL_response_content': 'Hey Chloecho,\nThanks so much for sharing your thoughts with us today. We stand behind the quality of our gear and will be following up with some solutions via email.', 'LL_response_date': 'December 13, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Slide down when just walking,"I love Nulux, I thought I was grabbing the fast and free tight that has a drawstring, but I was in a rush. These fall down when I'm just walking to the car. Disappointed and they will end up in the bottom of my drawer, but they cant be returned since I wore them. No pockets for working out that, but that would just pull them down more if I added weight. Bummed, super cute print.",1 out of 5,MELLO03,"SALEM, OR, USA",SWEATY GENERALIST,25-34,ATHLETIC,just right,great print,fall down,2017-12-12,3,0,"{'LL_response_content': 'Hey Mello03,\nThanks so much for sharing your thoughts with us today. We stand behind the quality of our gear and will be following up with some solutions via email.', 'LL_response_date': 'December 13, 2017'}"
